,20120600_P1S,20120600_P1D,20120600_P2S,20120600_P2M,20120600_P2D,20120600_P3D,20120600_S1S,20120600_S1M,20120600_S1D,20120600_S2S,20120600_S2M,20120600_S2D,20120600_S3S,20120600_S3M,20120600_S3D,20120600_E1S,20120600_E1D,20120600_E2S,20120600_E2M,20120600_E2D,20120600_E3S,20120600_E3M,20120600_E3D,20120700_P1S,20120700_P1M,20120700_P1D,20120700_P2S,20120700_P2M,20120700_P2D,20120700_P3S,20120700_P3M,20120700_S1S,20120700_S1M,20120700_S1D,20120700_S2S,20120700_S2M,20120700_S2D,20120700_S3S,20120700_E1S,20120700_E1M,20120700_E1D,20120700_E2S,20120700_E2D,20120700_E3S,20120700_E3M,20120700_E3D,20120800_P1S,20120800_P1M,20120800_P1D,20120800_P2S,20120800_P2M,20120800_P2D,20120800_P3M,20120800_S1S,20120800_S1M,20120800_S1D,20120800_S2M,20120800_S2D,20120800_S3S,20120800_E1S,20120800_E1M,20120800_E1D,20120800_E2S,20120800_E2M,20120800_E2D,20120800_E3S,20120800_E3M
20120700_P3M,-4.12513274149721,-2.86859331702202,-3.713392036241,-3.36844241892254,-2.84188170698225,-2.01575350383614,-1.66538972182116,-1.62471401204189,-3.74437783426601,-3.62285211098673,-2.05402172395715,-0.740776478294689,-4.11447667045909,-1.93565917550665,-1.76198293200343,8.80084956702137,9.26590815406264,9.70447253857161,10.1473324034166,7.09687456847,10.0658096115402,8.53158716496487,9.48892755872342,-4.15615199688173,-2.46157880978766,-3.29610502527326,-3.85820155837525,-1.55017864895854,-3.74758254098704,-3.53343374323426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_S1S,-2.36652814462823,-3.87081776920541,-2.09519461412998,-2.77529197095373,-3.4934393102449,-3.4062718849633,-2.25866433504395,-2.20582194514389,-2.34642893645694,-0.323080978212246,-1.70980965108161,-1.394502122918,-2.14372028438611,-1.54605835165209,-1.87450770547257,10.9518704998525,9.18935964823386,12.0010475057673,12.4197826587607,8.4291415744369,13.7726761841243,9.32598514644099,9.64504329375593,-2.31091831301356,-3.25243241348521,-2.40365264540985,-2.98442672994128,-4.32485920743536,-2.10964868934654,-3.30762653773925,-3.40841081700159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_S1M,-0.368966581054973,-1.87065901880485,-0.906967166175509,-0.143881689170899,-1.43950684654474,-2.3490019600943,-1.75421257322489,-1.08750676231312,-1.75844526289771,-1.25442371911047,-0.256793686278425,-0.475668026779146,-2.19212120590607,0.0980162364556459,-0.889471931622874,10.0566848623707,8.14892268847507,10.5916662583682,10.5508710811011,8.88283477608978,11.86954529178,8.22355631422966,9.91884125035651,-0.462560511367478,-1.76222128616829,-2.17872878220507,-1.0775368489828,-2.1081807561418,-2.01226655452136,-1.62496256316844,-1.01889861606897,-2.06361604453887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_S1D,-1.56795645194362,-3.03751362002715,-1.53673392370497,-1.7200657242711,-2.91606232238648,-2.47842921798682,-0.927881458054642,-1.24603415854342,-1.71291442519841,-0.506926296418011,2.73632441225484,-1.14999626859403,-2.02983932304435,-0.641830298388064,0.303918274597273,3.19588874030048,3.70935673625377,5.5324746880055,5.15325008079134,3.55995015368162,5.31665346945381,1.76094021110053,4.58142834847606,-1.5471840488403,-3.04656384397842,-0.917818951775014,-1.95252889604703,-3.31357937635489,-1.99870638310549,-2.44376456654193,-2.5462656631273,-0.749724477235797,-1.11085945918838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_S2S,-1.83987815453336,-4.10715130388924,-1.392039587366,-2.86389007959048,-3.79080665932336,-3.58883011810158,-1.8709825381369,-2.54414089910869,-2.2430398378952,-1.47556187545045,-1.42123279694727,-0.901369707615073,-2.90828004410848,-1.24242606605456,-2.0367201664296,11.8297838966432,9.22262423544438,12.2111094262402,12.0891570540422,9.17255520698926,14.1690340658753,9.74980606887117,11.1594435088189,-1.8223173207795,-3.29409902844044,-2.81576806896876,-3.03458091415938,-4.53636529273615,-3.04894905304835,-3.40335960121911,-3.55146339454423,-0.880564060479632,-2.16341117109196,-1.37880398613332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_S2M,-2.29809743134683,-3.98525672545612,-1.86462561272901,-2.03740833818252,-3.5632547179194,-3.79171145930044,-1.19568489441561,-0.977843226620241,-2.80550593964377,-2.28360753788727,-2.29328433477962,-1.33807176874946,-3.21544146222727,-2.35300612732113,-3.6529123340207,7.8957493687459,6.47171556643517,8.90237475222843,8.72527891660363,7.01922437586903,9.5534702489995,6.05911252935092,8.46125187511427,-2.00099352080912,-3.51268079868028,-3.14471793770662,-3.01255537567789,-3.93268339910336,-2.73654482022364,-3.22695312173826,-3.20939369078022,-2.67719576994213,-1.83183391287337,-0.963437420944878,-2.62597464641123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_S2D,-1.4408755237197,-3.16032391563222,-2.09764804939549,-2.00270682622213,-3.08892772225571,-3.3580796384644,-2.08533812434148,-2.41213697919659,-2.10669980389668,-2.80072332314957,-2.37022129675058,1.28739694510805,-3.07836886594373,-2.12393719420301,-3.27103192674062,6.65426994531812,9.68810704825171,8.99381519698782,9.43358374573237,9.64697767290644,9.75190534926077,7.10613569617618,9.37984999759988,-1.79486857254249,-3.22035506628248,-2.21802493302218,-1.39939836033243,-3.47397285520339,-2.54066675227385,-1.64825616197998,-3.19273499561575,-2.31058095980311,-1.31771425099051,2.76583590288525,-3.0131392219579,-2.84629027654194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_S3S,-2.1304653208434,-4.00920209058139,-1.76091367944167,-3.15509603883437,-3.88169083231022,-3.48004757025359,-2.93712969639375,-3.52070251313283,-1.94626992371012,-3.22901691616536,-1.84022566894592,-0.0689119922752411,-1.30274131417745,-1.49119863263262,-1.77361096512204,12.3768996473498,10.3989020683974,12.38094273958,12.4801658496069,10.1474203412645,14.0614638490494,10.6018654296479,12.5307004370228,-2.25701237853779,-3.55763069318115,-3.16176762904616,-3.09827255971963,-4.76581739725859,-3.25872391758417,-3.3670014476408,-3.73782658050908,-1.85751279682443,-2.13096959896753,-1.25558104599213,-3.49927508143767,-3.430401234255,-1.93109294866202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_E1S,9.3289030766909,8.99953598686263,10.608587285979,11.0862344999848,6.75461627509736,8.10394252507171,7.87260417749591,4.8936170407456,4.51854831253464,9.91422414068696,6.73806842723239,4.42073868638142,10.1324699475525,5.08905144395235,4.24241903183096,-0.912416658158036,-1.36367019322004,-1.08546662881562,-0.172581676026116,-1.46016880211236,1.31292520233542,0.854159734246373,0.525053386808037,10.3745689286765,5.75165495822496,7.49286349424678,9.48308271068904,7.34046589559215,7.17328972523036,8.91990616602264,7.65970799377813,9.68110708650315,7.87975602357464,1.62193157295825,9.22090309875564,5.90342634502979,6.99285255621564,10.063943298965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_E1M,11.3618795037326,10.9708739451255,11.4879710500569,12.7783150087052,8.09412820176658,9.65432642879884,7.69761249847223,4.88480858715597,5.56797968222794,10.5338988938371,7.40123955575889,5.59498725054503,10.3648540568346,5.20547175359472,4.32950616394256,-1.91310005289273,-0.30212811651522,-1.21369014328222,0.368384467213,0.195994802903606,-0.498059234375456,-1.40272753319454,-0.525055036779929,12.387934691993,6.64914920949894,7.80102140431341,11.0313634739498,8.17666226766394,7.88119398324529,10.1883285829711,8.90916374779685,9.50855869641833,7.69379390291832,3.58777933176908,9.44321517715995,6.11881039776802,7.51319799423906,10.5466884063272,-1.11721508042624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_E1D,8.20919231127306,6.01616602848109,8.61494279022781,8.21103006295254,4.24798080263671,7.22755850409856,7.13997060127462,5.42673275236076,5.70155744138294,9.02163671193653,6.2741492420386,5.85637310523594,8.27576328124455,5.42810201249091,4.39754048047776,-0.638465770129143,1.76074993991736,0.337412831845074,1.03500054055738,0.768236782029879,1.22916030754569,0.375512204286391,2.76226943374053,8.48710369746505,3.47320750190196,6.38155341433527,7.77666208166452,4.38980372311867,5.78398498518339,6.87852825727259,4.66026588046488,8.82627424232778,7.49201175118274,3.54705526951665,8.08777387923194,5.6416055935781,7.70052537868947,8.82124095350491,-0.303301320037102,0.650424591607968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_E2S,7.81914115005292,7.46664031672793,8.49311528951903,8.72742023816211,5.09634306313569,6.45279753692226,6.05102748514294,3.43315171272361,4.11229363509975,7.91614624602065,4.97501230965464,4.48179193764873,8.20759208637469,3.58790306430862,3.10218810785457,-0.39851073119696,-0.96769249547732,1.00733225829318,2.62672733987732,0.20075219568875,2.50103279795746,0.203267659638675,2.15834123755453,8.55778852809362,4.52670341696153,6.39811943211192,7.62355770181247,5.2888868767643,6.00913995196004,7.24513080469632,5.62939159707323,8.12569850209767,5.95240906322897,0.105901317245805,7.43744758100015,4.1025302554572,6.06901184252149,8.35079692642809,-0.712925019270371,-2.49002052666239,-2.22485269396721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_E2D,12.0301644173221,11.1318897275859,11.5708290371756,12.4941998718975,7.73090473970939,10.056106009199,9.17988098681048,5.93026648769894,7.60781477401888,12.0782993196411,8.18801046053897,7.66360399779458,11.7372373743758,5.90534903145091,4.96829822691435,-0.271285593889537,-0.850627263340304,0.897455163473241,1.92807044754511,-0.0631810620083019,2.86974669950362,0.723286021808224,0.560238217164785,11.8385795967346,6.78547188881061,9.85777324247263,10.9436652858669,8.09350667906643,9.13506041264727,10.0428910591833,8.54196263528813,11.9253961192742,9.13829024219874,2.71653527049672,10.7254029921261,7.19409618475834,10.6584836009012,12.1133184586223,-0.550562176583801,-2.07575626974737,-1.18532438282327,1.55872546257472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_E3S,9.73470623250038,9.25852632609567,9.95155601704299,11.2149364164809,6.56258274716378,9.48959109116061,9.4724730690234,6.51436271372071,6.37201079462277,11.75108779938,8.77365184680524,6.25197770548787,11.7045611248517,6.03652996692754,5.67023089243316,-1.21161035080172,-0.156718444883234,-0.959715285949848,0.19277515394828,0.831682277238646,2.41371718212559,1.11056337982159,2.60608232202301,10.6132566712271,5.49689521742686,8.6304827088973,9.45791731768795,7.8025906269985,9.22870550946332,9.49747723284044,7.75090996722056,11.9051539481678,9.13438730271516,2.5883392837209,10.734129167163,7.82629758927041,8.4867013729495,11.3182206078735,-0.992458977211419,-1.07035908391711,-0.787582742647884,-2.49723032814927,1.20231330520529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_E3M,12.3868738671391,12.6168378549604,13.0566358275181,14.7397087424316,9.75253719167198,11.0457910055171,12.8907109110257,12.1533080927901,10.022332308153,13.7432578464351,12.9411479708524,10.0699560338162,13.8407368013096,9.91083886242649,6.76358976798366,0.985531437619765,0.44650516854377,1.5986349107596,0.237337208194456,1.18495334296721,2.11501229059205,0.609847503455683,2.03692273124032,13.6724019783423,8.40932012765214,11.4865555777588,12.2598616755689,10.2266566857825,10.0311305300448,11.8185966665111,10.6319624861554,13.8598530226681,12.3074677326338,6.5710307846054,13.0343672316794,12.4907260711264,12.9860646124207,13.423565866677,0.709461631111282,0.363131876736442,1.43258606330813,0.825781598287624,1.46842491983654,3.71717273309128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_E3D,11.7819657501028,10.744109952141,11.9407890755018,13.1678541735496,7.88969200632572,10.6979964115544,11.1605926663383,7.83838968515445,6.65077285197509,13.9603812994662,9.22172047884394,7.7952860092695,12.5309471281048,7.16122240691263,5.60151956197722,-0.533627212042893,-0.00561933639421307,0.873556599476761,1.48224946727818,-0.408019098219935,2.90876954140571,0.88394656279056,0.444229201606237,12.1825071865325,6.550125866728,10.2112561008445,11.3528007199171,8.73614703511989,9.68208001461774,10.0681235225442,9.00816041225115,13.5242437965509,11.1367148797827,3.26070048011899,12.6188967957315,8.94271841732032,9.21276118359261,13.1560458948637,0.0671443883315848,-1.43897510088071,-1.38893246111141,0.937480129360338,-1.20948983335493,1.44926457881736,0.8359050379931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_P1S,-1.45902910754028,-2.83684922193646,-2.4251154743304,-3.04148195082531,-2.5223664839387,-3.0604506751483,-0.164947968273541,-0.303507551251636,-0.957740552253436,-2.43290887980175,-0.274783198798705,2.07668360711955,-2.552496910839,-0.0636865529766946,-0.191231583618108,10.7824974798608,11.5903953159292,11.2436677677747,12.5639891516063,9.59878935035977,12.1444710360142,10.5833720630824,11.2660100068204,-2.49303441590459,-2.53007867307162,-2.65589774179506,-3.46294677544404,-3.15396028168875,-2.48621668309889,-2.67382915017122,-3.78653031069412,-2.1625186659409,-0.116758822802566,-0.851437912607535,-1.8762948197446,-2.07762878953893,-0.211922336832794,-2.25178466910376,9.92951009936023,11.6940066777107,8.06860685043092,8.74796386040492,12.1023766192921,9.86850004247053,13.2040107200764,11.6588808549773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_P1M,-4.64457427993117,-2.67254862785162,-3.43859779185067,-3.54279227877495,-3.59720334043011,-2.1677293410815,-1.96837906428581,-2.3667125130369,-2.9388857263325,-3.58668566372557,-2.45636637971237,-1.06741060191353,-3.98563001508423,-2.40398471943476,-1.96337830627962,9.92223680280395,10.0837781906234,10.4716537174738,10.8944683230197,8.23071654983645,11.6793376480379,9.39744091531859,10.4479017455012,-4.20413326893384,-2.78158342073543,-2.99018747578988,-4.35514206124652,-3.52217191274282,-2.70969434727214,-3.87443462821219,-2.53986028208636,-2.93988721399878,-1.81567883777265,-2.75713198401686,-3.24511293751846,-3.78282390694218,-2.55299973077158,-3.85667535563352,8.52241302680214,10.379826780891,6.50478984618561,6.87562223759239,10.867096031395,9.35696249988363,11.6009944237403,11.0235830814457,-3.97358095256625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_P1D,-4.60025321968867,-4.85879108737657,-3.94117538423478,-4.97246934247421,-4.50135219652767,-3.9217134723284,-3.38018182337841,-3.30454540979073,-2.65466392359685,-3.64682652082655,-3.50760680743082,-1.80573905885071,-4.39630251265911,-2.86974774719781,-2.29058586529115,8.76249780726855,7.47741837388311,9.04594077008939,9.69400249018708,7.04128394225775,10.0007785181253,7.55406295217322,8.40305775879018,-4.37587805837952,-3.84110785245065,0.318988950165011,-4.5690093148844,-5.06828763404725,-1.94044267006967,-4.44948469247999,-4.54590076487116,-3.66363145307891,-3.11580026502736,-2.78197558010218,-3.52020893706298,-3.73812805138201,-3.39107562938909,-4.43885475585286,7.84633264833358,7.68019067924853,5.27410952088091,6.14548146367832,9.01475291855137,7.69084579708088,10.9236283391478,9.00461247828029,-3.94770902617317,-3.74796980954901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_P2S,-3.59438694233137,-4.98730228644933,-3.45639857154413,-3.94303287483848,-3.52617829969607,-4.52854781285409,-1.52209234193181,-1.9068307991335,-2.76551442942677,-3.86822754920015,-2.12196755195851,-0.0185885676017713,-3.70537913914889,-1.73467636518585,-1.45232156855326,10.0391882888969,11.4155756912758,10.6126988271257,11.7928154829426,8.61316043294557,11.7779215865586,10.5680789814187,10.9814323536485,-2.47929239774842,-3.14425411958509,-4.18828376973904,-1.50489381187189,-3.79530879490471,-4.37580835774011,-2.25459264372722,-4.58992058703285,-3.59313514026148,-1.23540209017237,-2.50380021955361,-3.43479027059348,-3.29046960971597,-2.07940644612506,-3.47054052974053,9.31045283861075,11.2677168142684,7.64106349119753,7.70856797205855,11.3453277217965,9.85242861366581,12.4952124292461,11.543693855183,-3.18346323461299,-5.10177569928018,-5.2176949479357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_P2M,-3.36059510601204,-2.6212238308077,-2.92703372674724,-2.16153749506943,-2.64749057132077,-2.74687391418183,-2.66434241555982,-3.03575873636582,-3.75617154360409,-3.90657407543307,-2.4213987002096,-1.43141095280793,-4.43130509377543,-2.65406302588118,-1.86559987506721,8.1357370548921,8.42584311206561,8.95117255444727,9.30629422737247,7.22091001139216,9.60281230322077,8.19737910094102,9.80192555874796,-3.36644562993998,-1.54561081795738,-4.73245519390642,-3.57768372387807,-2.01535703911905,-3.89185080186916,-3.1476639978483,-1.78892991924262,-3.48013535438676,-1.77532778670927,-2.51059183052194,-3.67710508392817,-4.07538112170133,-3.62199190737227,-4.32563592583608,7.15887451404786,7.95677934500732,4.67319528821792,5.7951293545489,8.52477616502726,7.03863868858292,10.532580218957,8.41862156038519,-3.15125948496523,-2.05167292910456,-4.01594194913574,-4.0856647810257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_P2D,-3.63800422493372,-3.97322510876527,-3.07001094748953,-4.07228452145354,-3.84265732866371,-2.67075970896925,-2.49356317454264,-2.69225654666899,-2.09942316064712,-2.4037101995314,-2.61419084615823,-1.08798631726481,-3.28742017167915,-2.19971602018583,-1.67344248611493,6.66689643209318,6.89875835048445,6.89427897758945,7.14491750192039,6.49764484911639,7.75999861217586,6.72461880322309,7.67404071314981,-3.61457667794448,-3.21085590047094,-2.2806689554844,-3.84406268469139,-4.25637627878013,-2.21412248304673,-3.61362127768072,-3.83734151293997,-2.1962976528866,-2.11573096195698,-1.82929943746233,-2.78291673065495,-2.86218385123924,-2.40336898322917,-3.36450245659187,5.74019157356126,5.65607051012414,3.54805147510933,4.52060267372836,7.07917035587651,6.67741058565157,8.77517363284027,7.05342373053331,-3.28435263841762,-3.08833523482567,-1.47997433817831,-4.13537240541383,-3.96765929805609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_P3M,-3.8462981192481,-2.90477840691055,-3.1799761107283,-2.82640554403016,-2.23599766760237,-2.79733211608618,-2.09570486023032,-2.16959573546753,-3.91959175943639,-4.01384503905889,-2.50330303012122,-1.35608733387483,-4.57785809784416,-2.40774748928772,-2.08255509906655,9.86324924058826,9.87388209596723,10.5547979654206,10.5973586601841,7.7349901736204,11.3977130021959,9.41624318789274,10.3230407887785,-3.61211903843136,-1.23088611438421,-4.44958700525742,-3.28155977248826,-2.06450486266464,-3.5186797298584,-2.87735477370165,-2.3127842835619,-3.63728206953571,-1.81881885016585,-2.9071418142134,-3.87642457654447,-3.57715132782447,-3.30512690223258,-4.04994748362494,8.17271720781203,9.76371330170817,5.47887100506031,6.18770209625862,9.68741827569728,8.61518188544866,11.0955407567086,10.1032544564164,-3.24093093037574,-2.75273081092819,-4.72808078934763,-4.14356584966268,-1.7652732515373,-3.74727791169446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_S1S,-1.06845297116936,-3.17281966976319,-0.734636933962109,-1.9196129155535,-3.05672305314521,-2.96750491420599,-1.49144379989022,-1.62291686769086,-1.33191445690529,1.18266728770681,-0.102732300951009,-0.321915861360684,-2.389295548909,-0.624263613333207,-0.832957273294298,10.2707204956437,8.52754779896051,11.6218231704823,11.4685842211134,7.94200925649766,13.3419806238208,8.21898148245887,8.68028727915164,-0.93473608005453,-2.79230715826149,-1.69047842564561,-1.95144790579986,-3.67983579859487,-2.16968770380879,-2.4117722195627,-2.60470706389388,-1.62489328956376,-1.57222938749807,-0.675285460530089,1.04942073631979,-1.6156084322245,-0.995947066072121,-1.31364383629829,8.2318902178444,7.73374717566088,8.97783993605103,7.40049650370644,10.7533834838232,10.6952978723,12.5229986622431,12.7316294969114,-0.924022524965289,-2.74692611107453,-3.07254664881509,-2.50685680632466,-2.81326522340431,-1.91683502355327,-3.15545921203269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_S1M,-0.395068021806966,-1.97359969193229,-1.22343732335367,-0.759944886691991,-1.77190460152418,-2.17947704967661,-1.15925138021689,-1.35626158994762,-2.78256274948974,-1.78296263178785,0.990494915396898,-1.41831677273683,-2.37793389320001,-1.10567040666461,-2.01927996113857,6.43853753358774,8.13010833326917,8.52231153269229,8.54667259005097,8.70706617629933,8.82707847557574,5.91544814225885,7.84463262774309,-0.658636207982965,-1.95100822539027,-2.04296079125249,-0.911355249060027,-1.96859289354499,-2.05435471648115,-1.21316473671137,-1.5572577678963,-1.91520874543695,-0.24279932418184,-0.425186409114585,-1.95576303915202,-1.47241612222169,-1.03286102944391,-2.08537084520309,6.75102088762702,6.87628604494602,6.93705421522394,5.15846923039401,9.01760195927135,7.46695978753826,11.3207525685704,8.55493542643271,0.241502361159724,-1.76269781711337,-2.73296097387367,-1.11449772555612,-1.64701110236004,-2.02694025092479,-2.0018423287624,-0.715346782225014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_S1D,1.19169668326303,-0.526626315125718,0.628674901763594,0.308848737043998,-0.769113629061136,-1.20586443954673,-0.247899208866975,-1.03747287018039,-1.65828083000838,0.162672513159901,0.560507932237412,2.01232659039033,-0.896310074036257,0.582179275356964,0.366995700422138,5.04426587132928,6.18369966372681,7.72510129128978,7.52713544786965,7.6860631206969,7.27071286482921,3.9227069025813,6.57260762598961,1.06755830079968,-1.07399224696795,-0.358090660902582,1.06966169862743,-0.870532933926002,-0.691893593293868,0.630804697900064,-0.612351561081879,-1.77071335566099,0.864112125419888,-1.50681794827737,-0.0864259050532324,-0.319376436387034,0.703957322864074,0.41584933526908,3.295657031171,4.73992500971038,5.22600512571995,3.88692493600051,5.03152858375101,3.73700169670772,8.45058260745,4.62790976945838,2.33415368500336,-0.744802396474473,-1.59874414423722,0.527040007633667,-0.97819398685593,-0.588506620396263,-1.09426412916388,-0.217643004768234,-0.810703671419037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_S2M,-0.390277241910286,-0.674150128465108,0.377494332142397,0.3157681500314,-0.832447206227895,-1.20099163555082,-2.01703965338261,-1.97683904816856,-1.32340454103698,-2.12830263349017,-0.941076272102648,-1.47558914627937,-2.16512456886597,-0.132499392309606,0.135609038928011,2.77723835325543,8.01503022490002,5.68811562268322,6.84662697819662,6.77050327100839,4.2828270439013,3.73298794855212,4.38272261605085,0.0842111187264186,-1.02536626233442,-1.52003562883852,0.106168671654067,-0.735443146659526,-1.2592530314662,-0.340345030201096,-0.678295762647182,-2.279216049167,-1.26315925417743,-0.486036280060951,-1.78821017942168,-2.13959238834983,-0.310681725426523,-2.24626055987969,5.72814347454564,6.37247496779187,4.54935235452077,2.23974946837715,6.32906434019364,3.60122519691672,9.44113145091339,4.07041222947898,0.0127325858507101,-0.780793687824286,-1.58204595307968,-0.126830714925283,-0.129662941009384,-1.47602243131552,-0.772733808157643,-1.14074875259193,-1.19094471117835,-0.482231235788533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_S2D,0.00130548201138912,-1.25660434801159,0.271483528927664,-0.0245038599806168,-1.43450675155183,-2.13134868081983,-1.94790192456309,-0.999128809646042,-2.06436931588631,-1.88368875540476,-0.717149495638059,-1.27670550208707,-2.56313029968532,-0.413233011102697,-0.655806593187183,6.23210436773281,9.29921671229657,8.93513178711837,9.17849426971931,8.17797937948005,8.98654018111446,5.95412352727515,9.10138344119366,0.0415465050447495,-1.52433428836882,-1.97910143752902,-0.839302506096966,-1.73490932200021,-1.88335826425537,-1.21754411952692,-1.27745134475234,-1.83559226271819,-0.120793291303545,-0.171767969606266,-2.10415987500235,-1.4929118929919,-1.88992733514154,-2.43458485571522,5.71714361550641,8.09014409967761,6.88070655271628,3.60850307179299,6.37888807357196,6.97003562681053,12.8389461812859,7.44666264581669,0.259687524437152,-1.70579388560559,-2.90853695454481,-0.869913869309287,-0.869363385137269,-2.25495967166563,-1.62904537895103,-0.869535441596538,-1.60393135062381,0.181590295006305,1.14963667484608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120800_S3S,-3.03020500758652,-4.35922074134228,-2.85591257759378,-4.11676535792348,-4.36097185142182,-3.76677158631141,-2.01144366447994,-2.6061897141187,-2.26442806992657,-3.68569625003818,-1.68034505087528,-0.428647768208653,-1.85991272495395,-1.82806072384032,-1.75678648588594,8.98451359531666,9.56036141195118,9.74822769473658,10.2732371691319,8.92550445605272,10.3407056141158,8.90500006816086,10.156435801584,-3.69652901237584,-3.90594047943185,-3.61690481800966,-3.87393217030431,-5.13603882105085,-3.63356797962006,-4.16055798574835,-4.66801950546495,-2.78132596885237,-1.48443106238304,-1.41999461484244,-3.45530397925808,-2.65059187976513,-1.97513595483304,-2.60296458029596,8.12831036775175,8.31407088228704,6.0321858391322,6.34908876585855,9.44928029972716,8.98904240570554,12.1804086943923,9.95908291680828,-3.17761782566496,-4.24203315266911,-4.47120240033565,-4.14191708834703,-4.91670924097212,-3.74871705395014,-4.80812083318308,-2.72533075071675,-1.61922538870507,0.119604464762349,-1.96352621353984,-2.06332609816194,NA,NA,NA,NA,NA,NA,NA,NA,NA
